ID,STID,OID,PUBMEDID,NCT,DISEASE,DRUG,DRUG2,TIMEWK,TransDV,RESPONSEFINAL,NTOTAL,NOC,BSL,AGE,Male,ECOG0,ECOG1,DSI,DSII,DSIII,DSIV
20,16,33,29590008,NCT02256436,Urothelial,Pembrolizumab,ICI,6,3.98162929985861,61.444,NA,73,61.5,67,74.1,44.1,53,0,0,0,100
20,16,33,29590008,NCT02256436,Urothelial,Pembrolizumab,ICI,9,3.56004541891613,60.268656716,NA,73,61.5,67,74.1,44.1,53,0,0,0,100
20,16,33,29590008,NCT02256436,Urothelial,Pembrolizumab,ICI,15,4.21790165176758,62.097014925,NA,73,61.5,67,74.1,44.1,53,0,0,0,100
20,16,33,29590008,NCT02256436,Urothelial,Pembrolizumab,ICI,21,3.60666992993847,60.399253731,NA,73,61.5,67,74.1,44.1,53,0,0,0,100
20,16,33,29590008,NCT02256436,Urothelial,Pembrolizumab,ICI,27,3.65334741872093,60.529850746,NA,73,61.5,67,74.1,44.1,53,0,0,0,100
20,16,33,29590008,NCT02256436,Urothelial,Pembrolizumab,ICI,33,5.13115578095609,64.578358209,NA,73,61.5,67,74.1,44.1,53,0,0,0,100
20,16,33,29590008,NCT02256436,Urothelial,Pembrolizumab,ICI,39,5.13614947728654,64.317164179,NA,76,61.5,67,74.1,44.1,53,0,0,0,100
20,16,33,29590008,NCT02256436,Urothelial,Pembrolizumab,ICI,45,5.43529038868997,65.100746269,NA,76,61.5,67,74.1,44.1,53,0,0,0,100
20,16,33,29590008,NCT02256436,Urothelial,Pembrolizumab,ICI,51,5.13614947728654,64.317164179,NA,76,61.5,67,74.1,44.1,53,0,0,0,100
20,16,34,29590008,NCT02256436,Urothelial,control,control,0,3.24510838205949,59.2,NA,76,59.2,65,74.3,39,58.1,0,0,0,100
20,16,34,29590008,NCT02256436,Urothelial,control,control,3,2.01347600346551,55.748507463,NA,76,59.2,65,74.3,39,58.1,0,0,0,100
20,16,34,29590008,NCT02256436,Urothelial,control,control,6,1.78305935827795,55.095522388,NA,76,59.2,65,74.3,39,58.1,0,0,0,100
20,16,34,29590008,NCT02256436,Urothelial,control,control,9,1.09519646802404,53.136567164,NA,76,59.2,65,74.3,39,58.1,0,0,0,100
20,16,34,29590008,NCT02256436,Urothelial,control,control,15,0.68424277634312,51.96119403,NA,76,59.2,65,74.3,39,58.1,0,0,0,100
20,16,34,29590008,NCT02256436,Urothelial,control,control,21,1.25272447679805,53.658955224,NA,73,59.2,65,74.3,39,58.1,0,0,0,100
20,16,34,29590008,NCT02256436,Urothelial,control,control,27,-0.177772700135313,49.479850746,NA,73,59.2,65,74.3,39,58.1,0,0,0,100
20,16,34,29590008,NCT02256436,Urothelial,control,control,33,0.313230199694615,50.91641791,NA,73,59.2,65,74.3,39,58.1,0,0,0,100
20,16,34,29590008,NCT02256436,Urothelial,control,control,39,-0.177772700135313,49.479850746,NA,73,59.2,65,74.3,39,58.1,0,0,0,100
20,16,34,29590008,NCT02256436,Urothelial,control,control,45,-0.758491150847432,47.78208955,NA,73,59.2,65,74.3,39,58.1,0,0,0,100
20,16,34,29590008,NCT02256436,Urothelial,control,control,51,2.29066366198288,56.662686567,NA,73,59.2,65,74.3,39,58.1,0,0,0,100
8,17,35,38215355,NCT03288545,Urothelial,control,control,0,4.58393677226724,63.1,NA,73,63.1,74,76.7,51.8,UNK,UNK,UNK,UNK,73.2
8,17,35,38215355,NCT03288545,Urothelial,control,control,4,5.71659168966069,66.129632994,NA,73,63.1,74,76.7,51.8,UNK,UNK,UNK,UNK,73.2
8,17,35,38215355,NCT03288545,Urothelial,control,control,8,5.59927739124913,65.821412444,NA,73,63.1,74,76.7,51.8,UNK,UNK,UNK,UNK,73.2
8,17,35,38215355,NCT03288545,Urothelial,control,control,12,4.46607100134657,62.778218814,NA,73,63.1,74,76.7,51.8,UNK,UNK,UNK,UNK,73.2
8,17,35,38215355,NCT03288545,Urothelial,control,control,15,6.86070875343313,69.061268688,NA,73,63.1,74,76.7,51.8,UNK,UNK,UNK,UNK,73.2
8,17,35,38215355,NCT03288545,Urothelial,control,control,18,6.76842089165576,68.830003073,NA,73,63.1,74,76.7,51.8,UNK,UNK,UNK,UNK,73.2
8,17,35,38215355,NCT03288545,Urothelial,control,control,21,5.20454332922351,64.497012652,NA,76,63.1,74,76.7,51.8,UNK,UNK,UNK,UNK,73.2
8,17,35,38215355,NCT03288545,Urothelial,control,control,24,5.48537417310584,65.231157397,NA,76,63.1,74,76.7,51.8,UNK,UNK,UNK,UNK,73.2
8,17,36,38215355,NCT03288545,Urothelial,Pembrolizumab,ICI,0,5.20568068498095,64.5,NA,76,64.5,71,71.1,51.8,UNK,UNK,UNK,UNK,73.2
8,17,36,38215355,NCT03288545,Urothelial,Pembrolizumab,ICI,4,4.1668422446555,61.726830752,NA,76,64.5,71,71.1,51.8,UNK,UNK,UNK,UNK,73.2
8,17,36,38215355,NCT03288545,Urothelial,Pembrolizumab,ICI,8,4.93796491130403,63.793748953,NA,76,64.5,71,71.1,51.8,UNK,UNK,UNK,UNK,73.2
8,17,36,38215355,NCT03288545,Urothelial,Pembrolizumab,ICI,12,4.48328700984785,62.580652697,NA,76,64.5,71,71.1,51.8,UNK,UNK,UNK,UNK,73.2
8,17,36,38215355,NCT03288545,Urothelial,Pembrolizumab,ICI,15,4.53861372029604,62.729149219,NA,76,64.5,71,71.1,51.8,UNK,UNK,UNK,UNK,73.2
8,17,36,38215355,NCT03288545,Urothelial,Pembrolizumab,ICI,18,5.84471089270502,66.160040375,NA,76,64.5,71,71.1,51.8,UNK,UNK,UNK,UNK,73.2
8,17,36,38215355,NCT03288545,Urothelial,Pembrolizumab,ICI,21,6.53076304362281,68.230132144,NA,73,64.5,71,71.1,51.8,UNK,UNK,UNK,UNK,73.2
8,17,36,38215355,NCT03288545,Urothelial,Pembrolizumab,ICI,24,5.72062498099312,66.140205577,NA,73,64.5,71,71.1,51.8,UNK,UNK,UNK,UNK,73.2
103,19,39,39288781,NCT03425643,NSCLC,Pembrolizumab,ICI,0,20.0944408568749,73.5,NA,388,73.5,63,70,64,36,0,30,70,0
103,19,39,39288781,NCT03425643,NSCLC,Pembrolizumab,ICI,11,10.2564717152071,63.520366599,NA,342,73.5,63,70,64,36,0,30,70,0
103,19,39,39288781,NCT03425643,NSCLC,Pembrolizumab,ICI,12,12.4123214521585,67.186354379,NA,300,73.5,63,70,64,36,0,30,70,0
103,19,39,39288781,NCT03425643,NSCLC,Pembrolizumab,ICI,15,13.29427395431,69.223014257,NA,269,73.5,63,70,64,36,0,30,70,0
103,19,39,39288781,NCT03425643,NSCLC,Pembrolizumab,ICI,18,13.3794232012973,69.630346232,NA,260,73.5,63,70,64,36,0,30,70,0
103,19,39,39288781,NCT03425643,NSCLC,Pembrolizumab,ICI,21,14.1661081322088,70.445010183,NA,266,73.5,63,70,64,36,0,30,70,0
103,19,39,39288781,NCT03425643,NSCLC,Pembrolizumab,ICI,30,13.3150764807627,70.445010183,NA,235,73.5,63,70,64,36,0,30,70,0
103,19,39,39288781,NCT03425643,NSCLC,Pembrolizumab,ICI,39,13.6072022121177,71.66700611,NA,215,73.5,63,70,64,36,0,30,70,0
103,19,39,39288781,NCT03425643,NSCLC,Pembrolizumab,ICI,48,15.1792657063021,73.296334012,NA,226,73.5,63,70,64,36,0,30,70,0
103,19,39,39288781,NCT03425643,NSCLC,Pembrolizumab,ICI,64,14.8303402879573,74.518329939,NA,191,73.5,63,70,64,36,0,30,70,0
103,19,39,39288781,NCT03425643,NSCLC,Pembrolizumab,ICI,80,12.6274522483432,72.481670061,NA,170,73.5,63,70,64,36,0,30,70,0
103,19,39,39288781,NCT03425643,NSCLC,Pembrolizumab,ICI,96,12.664507472379,73.703665988,NA,151,73.5,63,70,64,36,0,30,70,0
103,19,39,39288781,NCT03425643,NSCLC,Pembrolizumab,ICI,112,11.9913065078688,74.925661914,NA,120,73.5,63,70,64,36,0,30,70,0
103,19,39,39288781,NCT03425643,NSCLC,Pembrolizumab,ICI,128,10.4932113742104,73.296334012,NA,108,73.5,63,70,64,36,0,30,70,0
103,19,39,39288781,NCT03425643,NSCLC,Pembrolizumab,ICI,144,9.63940851922696,74.110997963,NA,84,73.5,63,70,64,36,0,30,70,0
103,19,39,39288781,NCT03425643,NSCLC,Pembrolizumab,ICI,160,9.273943826739,75.33299389,NA,69,73.5,63,70,64,36,0,30,70,0
103,19,39,39288781,NCT03425643,NSCLC,Pembrolizumab,ICI,196,4.40697640283604,68.815682281,NA,31,73.5,63,70,64,36,0,30,70,0
103,19,39,39288781,NCT03425643,NSCLC,Pembrolizumab,ICI,222,4.44722713907852,72.074338086,NA,22,73.5,63,70,64,36,0,30,70,0
103,19,39,39288781,NCT03425643,NSCLC,Pembrolizumab,ICI,248,2.29473181945144,78.99898167,NA,3,73.5,63,70,64,36,0,30,70,0
103,19,40,39288781,NCT03425643,NSCLC,control,control,0,19.4672071427086,72.8,NA,391,72.8,64,71,62,39,0,30,70,0
103,19,40,39288781,NCT03425643,NSCLC,control,control,11,9.99210896764668,63.0439024,NA,350,72.8,64,71,62,39,0,30,70,0
103,19,40,39288781,NCT03425643,NSCLC,control,control,12,12.650403798721,67.5154472,NA,299,72.8,64,71,62,39,0,30,70,0
103,19,40,39288781,NCT03425643,NSCLC,control,control,15,13.5598882924349,70.3609756,NA,246,72.8,64,71,62,39,0,30,70,0
103,19,40,39288781,NCT03425643,NSCLC,control,control,18,14.2807752824759,71.5804878,NA,239,72.8,64,71,62,39,0,30,70,0
103,19,40,39288781,NCT03425643,NSCLC,control,control,21,13.2013647291393,69.9544715,NA,244,72.8,64,71,62,39,0,30,70,0
103,19,40,39288781,NCT03425643,NSCLC,control,control,30,12.6472308238212,70.3609756,NA,214,72.8,64,71,62,39,0,30,70,0
103,19,40,39288781,NCT03425643,NSCLC,control,control,39,12.7503596464937,71.1739837,NA,199,72.8,64,71,62,39,0,30,70,0
103,19,40,39288781,NCT03425643,NSCLC,control,control,48,13.7829857466097,72.8,NA,196,72.8,64,71,62,39,0,30,70,0
103,19,40,39288781,NCT03425643,NSCLC,control,control,64,10.6461877515587,70.7674797,NA,145,72.8,64,71,62,39,0,30,70,0
103,19,40,39288781,NCT03425643,NSCLC,control,control,80,10.1053393741212,71.1739837,NA,125,72.8,64,71,62,39,0,30,70,0
103,19,40,39288781,NCT03425643,NSCLC,control,control,96,8.23731586217176,69.9544715,NA,95,72.8,64,71,62,39,0,30,70,0
103,19,40,39288781,NCT03425643,NSCLC,control,control,112,7.90778973928831,70.7674797,NA,80,72.8,64,71,62,39,0,30,70,0
103,19,40,39288781,NCT03425643,NSCLC,control,control,128,6.19913180278252,68.3284553,NA,65,72.8,64,71,62,39,0,30,70,0
103,19,40,39288781,NCT03425643,NSCLC,control,control,144,6.62838561414482,74.83252033,NA,37,72.8,64,71,62,39,0,30,70,0
103,19,40,39288781,NCT03425643,NSCLC,control,control,160,4.99986109434581,69.9544715,NA,35,72.8,64,71,62,39,0,30,70,0
103,19,40,39288781,NCT03425643,NSCLC,control,control,196,3.58558621359605,69.9544715,NA,18,72.8,64,71,62,39,0,30,70,0
103,19,40,39288781,NCT03425643,NSCLC,control,control,222,1.36209855566487,60.604878,NA,10,72.8,64,71,62,39,0,30,70,0
103,19,40,39288781,NCT03425643,NSCLC,control,control,248,1.84668794056279,69.5479675,NA,5,72.8,64,71,62,39,0,30,70,0
122,21,42,37557022,NA,NSCLC,Pembrolizumab,ICI,0,13.9347483589181,83.62982227,NA,73,83.62982227,78.099999999999994,85.5,24.3,75.7,0,0,8.1,91.9
122,21,42,37557022,NA,NSCLC,Pembrolizumab,ICI,9,13.2269233675242,85.41492347,NA,56,83.62982227,78.099999999999994,85.5,24.3,75.7,0,0,8.1,91.9
122,21,42,37557022,NA,NSCLC,Pembrolizumab,ICI,18,11.4404249615718,85.387169391,NA,42,83.62982227,78.099999999999994,85.5,24.3,75.7,0,0,8.1,91.9
122,21,42,37557022,NA,NSCLC,Pembrolizumab,ICI,27,11.5747253777672,87.921836291,NA,34,83.62982227,78.099999999999994,85.5,24.3,75.7,0,0,8.1,91.9
122,21,42,37557022,NA,NSCLC,Pembrolizumab,ICI,36,11.2081869955693,90.78667393,NA,24,83.62982227,78.099999999999994,85.5,24.3,75.7,0,0,8.1,91.9
122,21,42,37557022,NA,NSCLC,Pembrolizumab,ICI,45,10.0791972670562,89.10642147,NA,23,83.62982227,78.099999999999994,85.5,24.3,75.7,0,0,8.1,91.9
122,21,42,37557022,NA,NSCLC,Pembrolizumab,ICI,51,9.73389323388216,90.31834956,NA,19,83.62982227,78.099999999999994,85.5,24.3,75.7,0,0,8.1,91.9
134,22,68,35488720,NA,NSCLC,Pembrolizumab,ICI,0,-9.94463793101313,9.267042177,NA,19,9.267042177,78,69.3,51.8,UNK,0,0,19.2,53.9
134,22,68,35488720,NA,NSCLC,Pembrolizumab,ICI,9,-7.72832298443027,10.494477715,NA,13,9.267042177,78,69.3,51.8,UNK,0,0,19.2,53.9
134,22,68,35488720,NA,NSCLC,Pembrolizumab,ICI,18,-8.32931067614476,9.028704488,NA,13,9.267042177,78,69.3,51.8,UNK,0,0,19.2,53.9
134,22,68,35488720,NA,NSCLC,Pembrolizumab,ICI,36,-6.28758709758224,9.770421061,NA,8,9.267042177,78,69.3,51.8,UNK,0,0,19.2,53.9
134,22,68,35488720,NA,NSCLC,Pembrolizumab,ICI,54,-5.74141396134978,10.247238857,NA,7,9.267042177,78,69.3,51.8,UNK,0,0,19.2,53.9
134,22,68,35488720,NA,NSCLC,Pembrolizumab,ICI,72,-4.51094124635705,9.487862366,NA,4,9.267042177,78,69.3,51.8,UNK,0,0,19.2,53.9
158,23,43,32035514,NCT02578680,NSCLC,Pembrolizumab,ICI,0,9.27561479922799,62,NA,359,62,65,62,45.4,53.9,0,0,0,100
158,23,43,32035514,NCT02578680,NSCLC,Pembrolizumab,ICI,3,9.10027482224381,62.358490566,NA,325,62,65,62,45.4,53.9,0,0,0,100
158,23,43,32035514,NCT02578680,NSCLC,Pembrolizumab,ICI,6,10.0268537479644,63.971698113,NA,305,62,65,62,45.4,53.9,0,0,0,100
158,23,43,32035514,NCT02578680,NSCLC,Pembrolizumab,ICI,9,9.62427271245704,63.971698113,NA,281,62,65,62,45.4,53.9,0,0,0,100
158,23,43,32035514,NCT02578680,NSCLC,Pembrolizumab,ICI,12,8.73581305067798,62.613207547,NA,287,62,65,62,45.4,53.9,0,0,0,100
158,23,43,32035514,NCT02578680,NSCLC,Pembrolizumab,ICI,21,7.72081385610833,62.783018868,NA,218,62,65,62,45.4,53.9,0,0,0,100
158,23,43,32035514,NCT02578680,NSCLC,Pembrolizumab,ICI,30,7.62571436800263,63.660377358,NA,185,62,65,62,45.4,53.9,0,0,0,100
158,23,44,32035514,NCT02578680,NSCLC,control,control,0,5.7761536917062,60.6,NA,180,60.6,63.5,52.9,38.799999999999997,60.7,0,0,0,100
158,23,44,32035514,NCT02578680,NSCLC,control,control,3,5.34272533784257,60.6,NA,154,60.6,63.5,52.9,38.799999999999997,60.7,0,0,0,100
158,23,44,32035514,NCT02578680,NSCLC,control,control,6,5.53007484598123,61.637735849,NA,136,60.6,63.5,52.9,38.799999999999997,60.7,0,0,0,100
158,23,44,32035514,NCT02578680,NSCLC,control,control,9,5.80028520596104,62.543396226,NA,128,60.6,63.5,52.9,38.799999999999997,60.7,0,0,0,100
158,23,44,32035514,NCT02578680,NSCLC,control,control,12,4.30819175195641,59.232075472,NA,133,60.6,63.5,52.9,38.799999999999997,60.7,0,0,0,100
158,23,44,32035514,NCT02578680,NSCLC,control,control,21,2.50377941609521,56.996226415,NA,79,60.6,63.5,52.9,38.799999999999997,60.7,0,0,0,100
158,23,44,32035514,NCT02578680,NSCLC,control,control,30,1.9437402168803,56.51509434,NA,55,60.6,63.5,52.9,38.799999999999997,60.7,0,0,0,100
161,24,45,31751163,NCT02775435,NSCLC,Pembrolizumab,ICI,0,9.48660463680603,63.9,NA,276,63.9,65,79.1,26.3,73.7,0,0,0,100
161,24,45,31751163,NCT02775435,NSCLC,Pembrolizumab,ICI,3,8.54755548220358,64.365116279,NA,209,63.9,65,79.1,26.3,73.7,0,0,0,100
161,24,45,31751163,NCT02775435,NSCLC,Pembrolizumab,ICI,6,8.54755548220358,64.365116279,NA,209,63.9,65,79.1,26.3,73.7,0,0,0,100
161,24,45,31751163,NCT02775435,NSCLC,Pembrolizumab,ICI,9,7.79908061736424,64.365116279,NA,174,63.9,65,79.1,26.3,73.7,0,0,0,100
161,24,45,31751163,NCT02775435,NSCLC,Pembrolizumab,ICI,12,8.21402950027394,64.923255814,NA,178,63.9,65,79.1,26.3,73.7,0,0,0,100
161,24,45,31751163,NCT02775435,NSCLC,Pembrolizumab,ICI,15,8.54874269878992,65.574418605,NA,176,63.9,65,79.1,26.3,73.7,0,0,0,100
161,24,45,31751163,NCT02775435,NSCLC,Pembrolizumab,ICI,18,9.37908177734455,67.062790698,NA,174,63.9,65,79.1,26.3,73.7,0,0,0,100
161,24,45,31751163,NCT02775435,NSCLC,Pembrolizumab,ICI,27,7.68228118671095,66.411627907,NA,127,63.9,65,79.1,26.3,73.7,0,0,0,100
161,24,45,31751163,NCT02775435,NSCLC,Pembrolizumab,ICI,36,5.43285089259609,65.481395349,NA,72,63.9,65,79.1,26.3,73.7,0,0,0,100
161,24,46,31751163,NCT02775435,NSCLC,control,control,0,8.65959711174438,62.7,NA,278,62.7,65,83.6,32,68,0,0,0,100
161,24,46,31751163,NCT02775435,NSCLC,control,control,3,7.298823793272,61.955813953,NA,224,62.7,65,83.6,32,68,0,0,0,100
161,24,46,31751163,NCT02775435,NSCLC,control,control,6,6.46360000349886,61.397674419,NA,194,62.7,65,83.6,32,68,0,0,0,100
161,24,46,31751163,NCT02775435,NSCLC,control,control,9,5.89603655626974,60.560465116,NA,189,62.7,65,83.6,32,68,0,0,0,100
161,24,46,31751163,NCT02775435,NSCLC,control,control,12,4.80605776849938,59.165116279,NA,168,62.7,65,83.6,32,68,0,0,0,100
161,24,46,31751163,NCT02775435,NSCLC,control,control,15,5.65395308153113,61.025581395,NA,159,62.7,65,83.6,32,68,0,0,0,100
161,24,46,31751163,NCT02775435,NSCLC,control,control,18,5.0810113241062,60.095348837,NA,154,62.7,65,83.6,32,68,0,0,0,100
161,24,46,31751163,NCT02775435,NSCLC,control,control,27,1.90978693423861,55.072093023,NA,88,62.7,65,83.6,32,68,0,0,0,100
161,24,46,31751163,NCT02775435,NSCLC,control,control,36,3.02088321275021,61.862790698,NA,39,62.7,65,83.6,32,68,0,0,0,100
169,25,47,30711649,NCT01905657,NSCLC,Pembrolizumab,ICI,0,9.03328065209862,62.4,NA,318,62.4,63,62,33,67,0,0,0,100
169,25,47,30711649,NCT01905657,NSCLC,Pembrolizumab,ICI,2,7.91245310894793,61.317567568,NA,295,62.4,63,62,33,67,0,0,0,100
169,25,47,30711649,NCT01905657,NSCLC,Pembrolizumab,ICI,6,8.6993601982552,62.668918919,NA,282,62.4,63,62,33,67,0,0,0,100
169,25,47,30711649,NCT01905657,NSCLC,Pembrolizumab,ICI,12,9.45851513367616,64.864864865,NA,238,62.4,63,62,33,67,0,0,0,100
169,25,47,30711649,NCT01905657,NSCLC,Pembrolizumab,ICI,24,8.67085921361684,66.891891892,NA,152,62.4,63,62,33,67,0,0,0,100
169,25,47,30711649,NCT01905657,NSCLC,Pembrolizumab,ICI,36,7.38489786435391,70.608108108,NA,71,62.4,63,62,33,67,0,0,0,100
169,25,48,30711649,NCT01905657,NSCLC,Pembrolizumab,ICI,0,9.91744691798083,63.7,NA,311,63.7,63,62,35,65,0,0,0,100
169,25,48,30711649,NCT01905657,NSCLC,Pembrolizumab,ICI,2,8.52658353125241,62.162162162,NA,295,63.7,63,62,35,65,0,0,0,100
169,25,48,30711649,NCT01905657,NSCLC,Pembrolizumab,ICI,6,7.90469906187107,61.655405405,NA,277,63.7,63,62,35,65,0,0,0,100
169,25,48,30711649,NCT01905657,NSCLC,Pembrolizumab,ICI,12,8.82634933257124,63.682432432,NA,247,63.7,63,62,35,65,0,0,0,100
169,25,48,30711649,NCT01905657,NSCLC,Pembrolizumab,ICI,24,9.01916422123073,67.567567568,NA,151,63.7,63,62,35,65,0,0,0,100
